s,a,r,s'
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 3, 1, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 1, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[10, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 1, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[10, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,-0.5,"[10, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[10, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 1, 0, 0, 0, 0, 0]",0,-0.5,"[10, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[10, 2, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 2, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[10, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[10, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[10, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 1, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 3, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 1, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[10, 2, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 2, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[10, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[10, 2, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 2, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[8, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[8, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 1]",1,-0.5,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[8, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 1, 0, 0, 0, 0, 0]",2,-0.5,"[7, 0, 0, 1, 0, 0, 0, 0, 0, 1]"
"[7, 0, 0, 1, 0, 0, 0, 0, 0, 1]",1,-1.0,"[7, 0, 0, 1, 0, 0, 0, 0, 1, 0]"
"[7, 0, 0, 1, 0, 0, 0, 0, 1, 0]",0,-1.0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[8, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[8, 1, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[7, 1, 1, 0, 1, 0, 0, 0, 0, 0]"
"[7, 1, 1, 0, 1, 0, 0, 0, 0, 0]",3,-1.0,"[7, 2, 1, 1, 0, 0, 0, 0, 1, 0]"
"[7, 2, 1, 1, 0, 0, 0, 0, 1, 0]",2,-1.5,"[7, 2, 1, 0, 0, 1, 0, 0, 1, 0]"
"[7, 2, 1, 0, 0, 1, 0, 0, 1, 0]",1,-1.5,"[7, 2, 0, 0, 0, 1, 0, 0, 0, 1]"
"[7, 2, 0, 0, 0, 1, 0, 0, 0, 1]",4,-1.0,"[7, 2, 0, 0, 0, 1, 0, 0, 1, 0]"
"[7, 2, 0, 0, 0, 1, 0, 0, 1, 0]",3,-0.5,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,-1.0,"[8, 2, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[8, 2, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[8, 2, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 1, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[7, 2, 0, 0, 0, 1, 0, 1, 0, 0]"
"[7, 2, 0, 0, 0, 1, 0, 1, 0, 0]",0,-1.0,"[8, 2, 0, 0, 0, 1, 0, 1, 0, 0]"
"[8, 2, 0, 0, 0, 1, 0, 1, 0, 0]",1,-1.0,"[8, 2, 0, 0, 0, 1, 0, 1, 0, 0]"
"[8, 2, 0, 0, 0, 1, 0, 1, 0, 0]",2,-0.5,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 2, 0, 0, 0, 0, 0, 1, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[7, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 1]",2,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[8, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 1, 0, 0, 0, 0, 0]",1,-0.5,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[9, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[8, 4, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[8, 4, 0, 0, 0, 1, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[8, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[8, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[8, 5, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 1, 0, 0, 0]",1,-0.5,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[9, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[9, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[9, 4, 0, 0, 0, 1, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 1, 0, 0, 0, 0]",0,-0.5,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 5, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[9, 5, 0, 0, 1, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 5, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 5, 0, 0, 1, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 6, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 1, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 6, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[10, 6, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 1, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 6, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[10, 6, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[10, 7, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 1, 0, 0, 0, 0, 0]",2,-0.5,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 1, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.2,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
