s,a,r,s'
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.7,"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[1, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 1]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 1]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[1, 10, 0, 0, 0, 0, 0, 1, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 1, 0, 0]",3,-0.5,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[1, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 1, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 10, 0, 0, 0, 0, 0, 1, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[1, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 1, 0, 0]",0,-0.5,"[2, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 1, 0, 0, 0, 0]",0,-0.5,"[3, 9, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[2, 9, 0, 1, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[2, 10, 0, 1, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[2, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[1, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[1, 10, 0, 1, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[1, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[1, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[1, 9, 0, 1, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[1, 9, 0, 1, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[1, 9, 1, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]",3,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]",3,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]",2,-0.5,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 1]",2,-0.5,"[0, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 1]",3,-1.0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[1, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[1, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[1, 7, 0, 0, 0, 0, 0, 1, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 1, 0, 0]",0,-0.5,"[2, 7, 0, 0, 0, 0, 1, 1, 0, 0]"
"[2, 7, 0, 0, 0, 0, 1, 1, 0, 0]",3,-1.0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 1]",0,-1.0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[4, 7, 0, 0, 0, 0, 0, 1, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[4, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[4, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[4, 8, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 1, 0]",2,-0.5,"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 7, 0, 0, 0, 1, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 6, 0, 0, 0, 1, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[4, 6, 1, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[4, 6, 0, 1, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[4, 5, 1, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 1, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[3, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 1, 0, 0]",2,-0.5,"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,-0.2,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[3, 4, 1, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 1, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[3, 3, 1, 0, 0, 0, 0, 0, 1, 0]"
"[3, 3, 1, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 3, 0, 0, 0, 1, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[6, 3, 0, 0, 0, 1, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
