s,a,r,s'
"[9, 0, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.7,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[9, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.2,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.2,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 1, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[9, 2, 0, 0, 0, 1, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.7,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[9, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[8, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
"[5, 1, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[5, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
"[5, 1, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[5, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[5, 1, 0, 0, 0, 0, 0, 0, 0, 1]",2,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.4,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[4, 4, 0, 0, 0, 0, 1, 0, 1, 0]"
"[4, 4, 0, 0, 0, 0, 1, 0, 1, 0]",1,-0.5,"[4, 3, 0, 0, 0, 0, 1, 0, 0, 1]"
"[4, 3, 0, 0, 0, 0, 1, 0, 0, 1]",3,-1.0,"[4, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[4, 3, 0, 0, 0, 0, 1, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 2, 0, 0, 0, 0, 0, 0, 1, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
