s,a,r,s'
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[5, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[5, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 1]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 1]",2,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 3, 0, 0, 0, 0, 0, 1, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 1, 0, 0]",3,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[5, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[5, 3, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[5, 3, 0, 0, 0, 0, 0, 1, 0, 0]"
"[5, 3, 0, 0, 0, 0, 0, 1, 0, 0]",0,-0.5,"[6, 3, 1, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 1, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[6, 2, 0, 0, 1, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.2,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.2,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 1]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[5, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 1, 0, 0]",0,-0.5,"[6, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[6, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[5, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[9, 6, 0, 0, 1, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 1, 0, 0, 0, 0, 0]",2,-0.7,"[8, 6, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[8, 7, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 1, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[8, 6, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[8, 6, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 1, 0, 0, 0, 0, 0]",1,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
