s,a,r,s'
"[4, 1, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[4, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[4, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[4, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 1]",1,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[3, 2, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 2, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[3, 2, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 2, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[3, 2, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 2, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 2, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 2, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[4, 2, 0, 0, 1, 0, 0, 0, 1, 0]"
"[4, 2, 0, 0, 1, 0, 0, 0, 1, 0]",4,-1.0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 1]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 1]",3,-1.0,"[4, 3, 0, 0, 0, 0, 1, 1, 0, 0]"
"[4, 3, 0, 0, 0, 0, 1, 1, 0, 0]",3,-1.0,"[4, 3, 0, 0, 1, 0, 0, 0, 1, 0]"
"[4, 3, 0, 0, 1, 0, 0, 0, 1, 0]",2,-0.5,"[3, 3, 0, 0, 1, 0, 1, 0, 0, 0]"
"[3, 3, 0, 0, 1, 0, 1, 0, 0, 0]",1,0,"[3, 2, 0, 0, 0, 0, 1, 0, 0, 0]"
"[3, 2, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[3, 2, 0, 0, 1, 0, 1, 0, 0, 0]"
"[3, 2, 0, 0, 1, 0, 1, 0, 0, 0]",3,-1.0,"[3, 2, 0, 0, 0, 0, 1, 0, 0, 0]"
"[3, 2, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[3, 2, 0, 0, 0, 0, 1, 0, 0, 0]"
"[3, 2, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 3, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[1, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[1, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 1]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[2, 3, 1, 0, 0, 0, 0, 0, 0, 1]"
"[2, 3, 1, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[3, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,-1.0,"[4, 4, 0, 1, 0, 0, 1, 0, 0, 0]"
"[4, 4, 0, 1, 0, 0, 1, 0, 0, 0]",0,-0.5,"[5, 4, 0, 1, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.2,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 3, 0, 0, 1, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[6, 4, 0, 0, 1, 0, 0, 0, 0, 0]"
"[6, 4, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[7, 6, 0, 0, 1, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[8, 7, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 7, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 1]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[9, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 9, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[9, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 9, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[9, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[9, 9, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[9, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[9, 9, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[9, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[9, 8, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[9, 8, 0, 0, 0, 0, 0, 0, 1, 0]"
