s,a,r,s'
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 7, 0, 0, 0, 0, 0, 1, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 1, 0, 0]",0,-0.5,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[3, 6, 1, 0, 0, 1, 0, 0, 0, 0]"
"[3, 6, 1, 0, 0, 1, 0, 0, 0, 0]",3,0,"[3, 7, 0, 0, 0, 1, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[2, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[1, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 1, 0, 0, 0, 0]",0,-0.5,"[2, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[2, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[3, 8, 1, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 8, 1, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[4, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 8, 1, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[5, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[5, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[5, 8, 1, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 1, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[4, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[4, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[9, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 10, 0, 0, 0, 0, 0, 0, 1, 0]",2,0,"[8, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 1]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[10, 8, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[8, 8, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[8, 9, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 9, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 7, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[9, 7, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[9, 6, 0, 1, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 1, 0, 0, 0, 0, 0, 0]",3,-0.5,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
