s,a,r,s'
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[2, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[2, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[2, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 3, 0, 0, 0, 0, 0, 1, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 1, 0, 0]",3,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[0, 10, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.2,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]",2,-0.5,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 1]",1,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 1]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[3, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[4, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[5, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[5, 9, 0, 0, 1, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 1, 0, 0, 0, 0, 0]",1,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 1, 0]",2,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 7, 0, 0, 0, 0, 1, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[5, 8, 0, 0, 1, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 1, 0, 0, 0, 0, 0]",2,-0.5,"[4, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[3, 8, 0, 0, 0, 0, 0, 0, 1, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 1, 0]",3,-1.0,"[3, 9, 0, 0, 0, 0, 1, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[3, 9, 0, 0, 0, 0, 0, 1, 0, 1]"
"[3, 9, 0, 0, 0, 0, 0, 1, 0, 1]",1,-0.5,"[3, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 1, 0, 0]",0,-0.5,"[4, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[4, 8, 0, 0, 0, 0, 0, 1, 0, 1]"
"[4, 8, 0, 0, 0, 0, 0, 1, 0, 1]",0,-1.0,"[5, 8, 0, 0, 0, 1, 0, 0, 0, 1]"
"[5, 8, 0, 0, 0, 1, 0, 0, 0, 1]",1,-1.0,"[5, 8, 0, 0, 0, 1, 1, 0, 0, 0]"
"[5, 8, 0, 0, 0, 1, 1, 0, 0, 0]",4,-1.0,"[5, 8, 0, 0, 0, 0, 0, 1, 0, 1]"
"[5, 8, 0, 0, 0, 0, 0, 1, 0, 1]",1,-0.5,"[5, 7, 0, 0, 0, 0, 0, 0, 1, 1]"
"[5, 7, 0, 0, 0, 0, 0, 0, 1, 1]",1,-0.5,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 1]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[5, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.7,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 1]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 1]",1,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 9, 0, 0, 0, 0, 0, 0, 1, 0]"
"[7, 9, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 1, 0, 0]",3,0,"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 9, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 1, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.2,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 10, 0, 0, 0, 1, 0, 0, 0, 0]"
"[9, 10, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[8, 10, 0, 0, 0, 1, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 1, 0, 0, 0, 0]",3,-0.5,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
