s,a,r,s'
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 1]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[9, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[9, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[9, 4, 0, 0, 0, 0, 1, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 1, 0, 0, 0, 0, 0]",0,-0.5,"[10, 1, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[10, 5, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[10, 5, 0, 0, 0, 0, 1, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 1]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[10, 5, 0, 0, 1, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 4, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 1, 0, 0, 0, 0, 0]",2,-0.5,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 1]",2,0,"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
