s,a,r,s'
"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.2,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 1, 0, 0, 0, 0]",0,-0.5,"[5, 5, 0, 1, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[5, 5, 1, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 1, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[8, 5, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 1]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.7,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 1]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 1]",1,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 1]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 1]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 1]",2,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 5, 1, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 5, 1, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 1, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[5, 4, 0, 1, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[5, 4, 0, 1, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 1, 0, 0, 0, 0, 0, 0]",3,-1.0,"[5, 5, 0, 1, 0, 0, 0, 0, 0, 1]"
"[5, 5, 0, 1, 0, 0, 0, 0, 0, 1]",3,-1.0,"[5, 6, 0, 0, 0, 1, 0, 1, 0, 0]"
"[5, 6, 0, 0, 0, 1, 0, 1, 0, 0]",4,-1.0,"[5, 6, 0, 0, 0, 1, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.2,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 5, 1, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 1, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[3, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[3, 4, 0, 0, 0, 0, 0, 1, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 6, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[0, 6, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[0, 5, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[0, 5, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.2,"[1, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.2,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 1]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 1]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.7,"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 2, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[0, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[0, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 3, 0, 0, 0, 0, 0, 0, 1, 0]",2,-0.5,"[0, 3, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 3, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[0, 2, 0, 0, 0, 0, 0, 1, 0, 1]"
"[0, 2, 0, 0, 0, 0, 0, 1, 0, 1]",1,-0.5,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]"
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",2,-0.5,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[1, 2, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 2, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[1, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
"[1, 3, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[1, 3, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[1, 3, 0, 0, 1, 0, 0, 0, 0, 0]"
"[1, 3, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[1, 4, 0, 1, 0, 0, 0, 0, 0, 0]"
"[1, 4, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[1, 2, 0, 0, 0, 1, 0, 0, 0, 0]"
"[1, 2, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
