s,a,r,s'
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,-0.2,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 1, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 1, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[5, 6, 0, 0, 0, 0, 1, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 1]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 1]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[8, 4, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[8, 4, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 1, 0, 0, 0, 0, 0]",4,-0.5,"[8, 4, 0, 0, 0, 0, 1, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[8, 4, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[9, 4, 0, 0, 0, 0, 1, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[9, 4, 0, 0, 0, 0, 1, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 1]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 1]",3,-0.5,"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 1, 0]",4,-0.5,"[9, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 1, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 1]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 1]",4,-0.5,"[8, 4, 0, 0, 0, 0, 0, 0, 1, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[8, 2, 0, 0, 0, 1, 0, 0, 0, 0]"
"[8, 2, 0, 0, 0, 1, 0, 0, 0, 0]",2,-0.5,"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 2, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.2,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.2,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 7, 0, 0, 0, 0, 0, 1, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 1, 0, 0]",0,-0.5,"[3, 7, 0, 0, 0, 1, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[3, 7, 0, 0, 0, 1, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.2,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
