s,a,r,s'
"[1, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 7, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 8, 1, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[1, 8, 1, 0, 0, 0, 0, 0, 0, 0]"
"[1, 8, 1, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 1, 0, 0]",2,-0.5,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[1, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[1, 9, 0, 0, 0, 1, 0, 0, 0, 0]",0,-0.5,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[2, 8, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[3, 8, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[3, 9, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 1, 0, 0, 0, 0, 0, 0]",1,-0.5,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[1, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[0, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 1]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 1]",0,-0.5,"[1, 8, 0, 0, 0, 0, 1, 0, 0, 0]"
"[1, 8, 0, 0, 0, 0, 1, 0, 0, 0]",2,-0.5,"[0, 8, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 1, 0]",2,-0.5,"[0, 8, 0, 0, 0, 0, 0, 0, 1, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 1, 0]",1,-0.5,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.2,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 7, 0, 0, 0, 0, 0, 1, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 1, 0, 0]",3,0,"[6, 8, 0, 0, 0, 0, 0, 1, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[7, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[7, 9, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[9, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[10, 9, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 1, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]",0,-0.5,"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[10, 8, 0, 0, 0, 1, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 1, 0, 0, 0, 0]",4,-0.5,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 10, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
