s,a,r,s'
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 1]",0,-1.0,"[1, 5, 0, 0, 0, 0, 1, 0, 0, 1]"
"[1, 5, 0, 0, 0, 0, 1, 0, 0, 1]",2,-0.5,"[0, 5, 0, 0, 0, 0, 1, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[0, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[1, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[2, 7, 0, 0, 0, 0, 1, 0, 0, 0]"
"[2, 7, 0, 0, 0, 0, 1, 0, 0, 0]",0,-0.5,"[3, 7, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 1, 0, 0, 0, 0, 0]",0,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[3, 7, 0, 0, 1, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 1, 0, 0, 0, 0, 0]",1,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[4, 7, 0, 0, 0, 0, 1, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 1, 0, 0, 0]",4,-0.5,"[4, 7, 0, 0, 0, 0, 1, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 1, 0, 0, 0]",3,-0.5,"[4, 7, 0, 0, 1, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 1, 0, 0, 0, 0, 0]",1,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,-0.5,"[3, 4, 0, 0, 0, 0, 1, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 1, 0, 0, 0]",1,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 3, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 4, 0, 0, 0, 0, 0, 0, 0, 0]",0,-0.5,"[4, 4, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[4, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[4, 3, 0, 0, 0, 0, 0, 1, 0, 0]"
"[4, 3, 0, 0, 0, 0, 0, 1, 0, 0]",4,-0.5,"[4, 3, 0, 0, 0, 0, 0, 0, 1, 0]"
"[4, 3, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[4, 4, 0, 0, 0, 1, 0, 0, 0, 0]"
"[4, 4, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 5, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[2, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[3, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 8, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[6, 7, 0, 0, 0, 0, 0, 1, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[4, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[5, 6, 0, 0, 0, 0, 0, 0, 1, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 1, 0]",3,-0.5,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 6, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[8, 6, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 1, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[8, 6, 1, 0, 0, 0, 0, 0, 0, 0]"
"[8, 6, 1, 0, 0, 0, 0, 0, 0, 0]",3,0,"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[8, 6, 0, 1, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[9, 5, 0, 0, 1, 1, 0, 0, 0, 0]"
"[9, 5, 0, 0, 1, 1, 0, 0, 0, 0]",1,-1.0,"[9, 5, 0, 0, 0, 1, 1, 0, 0, 0]"
"[9, 5, 0, 0, 0, 1, 1, 0, 0, 0]",3,-1.0,"[9, 5, 0, 0, 1, 1, 0, 0, 0, 0]"
"[9, 5, 0, 0, 1, 1, 0, 0, 0, 0]",4,-1.0,"[9, 5, 0, 1, 0, 1, 0, 0, 0, 0]"
"[9, 5, 0, 1, 0, 1, 0, 0, 0, 0]",4,-1.0,"[9, 5, 0, 0, 1, 1, 0, 0, 0, 0]"
"[9, 5, 0, 0, 1, 1, 0, 0, 0, 0]",0,-0.5,"[10, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[10, 5, 1, 1, 0, 0, 0, 0, 0, 0]"
"[10, 5, 1, 1, 0, 0, 0, 0, 0, 0]",0,-1.0,"[10, 5, 0, 0, 0, 1, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 1, 0, 0, 0, 0]",1,-0.5,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 5, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 4, 0, 1, 0, 0, 0, 0, 0, 0]"
"[10, 4, 0, 1, 0, 0, 0, 0, 0, 0]",2,-0.5,"[10, 4, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 4, 1, 0, 0, 0, 0, 0, 0, 0]",2,-1.0,"[9, 4, 1, 0, 1, 0, 0, 0, 0, 0]"
"[9, 4, 1, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[9, 5, 1, 0, 0, 0, 0, 0, 0, 0]"
"[9, 5, 1, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 4, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[8, 4, 0, 1, 1, 0, 0, 0, 0, 0]"
"[8, 4, 0, 1, 1, 0, 0, 0, 0, 0]",3,-1.0,"[8, 5, 0, 1, 0, 0, 0, 0, 0, 0]"
"[8, 5, 0, 1, 0, 0, 0, 0, 0, 0]",4,-0.5,"[8, 5, 0, 0, 1, 0, 0, 0, 0, 0]"
"[8, 5, 0, 0, 1, 0, 0, 0, 0, 0]",3,-0.5,"[8, 6, 0, 1, 0, 0, 0, 0, 0, 0]"
"[8, 6, 0, 1, 0, 0, 0, 0, 0, 0]",0,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 6, 1, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 1, 0, 0, 0, 0, 0, 0, 0]",4,-0.5,"[9, 6, 0, 0, 0, 1, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 1, 0, 0, 0, 0]",0,-0.5,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 1, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 1, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 6, 1, 0, 0, 0, 0, 0, 0, 0]"
"[9, 6, 1, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 6, 0, 0, 0, 0, 0, 0, 0, 0]",2,-0.5,"[9, 6, 0, 0, 0, 1, 0, 0, 0, 0]"
"[9, 6, 0, 0, 0, 1, 0, 0, 0, 0]",3,0,"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 7, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 8, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 9, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[10, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[9, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 10, 0, 0, 0, 0, 0, 0, 0, 0]",3,0,"[9, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[9, 10, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",4,0,"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 10, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[8, 9, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 9, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 8, 0, 0, 0, 0, 0, 0, 0, 0]",1,-0.5,"[7, 7, 0, 0, 0, 0, 0, 0, 1, 0]"
"[7, 7, 0, 0, 0, 0, 0, 0, 1, 0]",0,-0.5,"[7, 7, 0, 0, 0, 0, 0, 1, 0, 0]"
"[7, 7, 0, 0, 0, 0, 0, 1, 0, 0]",2,0,"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 7, 0, 0, 0, 0, 0, 0, 0, 0]",1,0,"[6, 6, 0, 0, 0, 0, 0, 1, 0, 0]"
"[6, 6, 0, 0, 0, 0, 0, 1, 0, 0]",1,-0.5,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[7, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
"[6, 5, 0, 0, 0, 0, 0, 0, 0, 0]",2,0,"[5, 5, 0, 0, 0, 0, 0, 0, 0, 0]"
